pengajaran_id,dosen_id,mk_id,is_dosen_kb,class
1,402,INF124201,True,A
1,402,INF124201,True,B
1,402,INF124201,True,C
1,402,INF124201,True,D
1,402,INF124201,True,E
2,5149,INF124201,False,A
2,5149,INF124201,False,B
2,5149,INF124201,False,C
2,5149,INF124201,False,D
2,5149,INF124201,False,E
3,585,INF124205,True,A
3,585,INF124205,True,B
3,585,INF124205,True,C
3,585,INF124205,True,D
3,585,INF124205,True,E
5,402,INF124205,False,A
5,402,INF124205,False,B
5,402,INF124205,False,C
5,402,INF124205,False,D
5,402,INF124205,False,E
7,585,INF124209,True,A
7,585,INF124209,True,B
7,585,INF124209,True,C
7,585,INF124209,True,D
7,585,INF124209,True,E
8,1507,INF124209,False,A
8,1507,INF124209,False,B
8,1507,INF124209,False,C
8,1507,INF124209,False,D
8,1507,INF124209,False,E
9,3882,INF124206,True,A
9,3882,INF124206,True,B
9,3882,INF124206,True,C
9,3882,INF124206,True,D
9,3882,INF124206,True,E
10,3883,INF124206,False,A
10,3883,INF124206,False,B
10,3883,INF124206,False,C
10,3883,INF124206,False,D
10,3883,INF124206,False,E
11,5149,INF124202,True,A
11,5149,INF124202,True,B
11,5149,INF124202,True,C
11,5149,INF124202,True,D
11,5149,INF124202,True,E
12,1043,INF124202,False,A
12,1043,INF124202,False,B
12,1043,INF124202,False,C
12,1043,INF124202,False,D
12,1043,INF124202,False,E
13,2747,INF124202,False,A
13,2747,INF124202,False,B
13,2747,INF124202,False,C
13,2747,INF124202,False,D
13,2747,INF124202,False,E
14,1050,INF124208,True,A
14,1050,INF124208,True,B
14,1050,INF124208,True,C
14,1050,INF124208,True,D
14,1050,INF124208,True,E
15,5150,INF124208,False,A
15,5150,INF124208,False,B
15,5150,INF124208,False,C
15,5150,INF124208,False,D
15,5150,INF124208,False,E
16,4737,INF124208,False,A
16,4737,INF124208,False,B
16,4737,INF124208,False,C
16,4737,INF124208,False,D
16,4737,INF124208,False,E
17,3883,INF124204,True,A
17,3883,INF124204,True,B
17,3883,INF124204,True,C
17,3883,INF124204,True,D
17,3883,INF124204,True,E
18,3914,INF124204,False,A
18,3914,INF124204,False,B
18,3914,INF124204,False,C
18,3914,INF124204,False,D
18,3914,INF124204,False,E
19,399,INF124207,True,A
19,399,INF124207,True,B
19,399,INF124207,True,C
19,399,INF124207,True,D
19,399,INF124207,True,E
20,5149,INF124207,False,A
20,5149,INF124207,False,B
20,5149,INF124207,False,C
20,5149,INF124207,False,D
20,5149,INF124207,False,E
22,3044,INF124203,False,A
22,3044,INF124203,False,B
22,3044,INF124203,False,C
22,3044,INF124203,False,D
22,3044,INF124203,False,E
23,399,INF124203,False,A
23,399,INF124203,False,B
23,399,INF124203,False,C
23,399,INF124203,False,D
23,399,INF124203,False,E
24,5150,INF124404,True,A
24,5150,INF124404,True,B
24,5150,INF124404,True,C
24,5150,INF124404,True,D
25,3635,INF124404,False,A
25,3635,INF124404,False,B
25,3635,INF124404,False,C
25,3635,INF124404,False,D
26,5850,INF124401,True,A
26,5850,INF124401,True,B
26,5850,INF124401,True,C
26,5850,INF124401,True,D
27,2747,INF124401,False,A
27,2747,INF124401,False,B
27,2747,INF124401,False,C
27,2747,INF124401,False,D
28,4687,INF124401,False,A
28,4687,INF124401,False,B
28,4687,INF124401,False,C
28,4687,INF124401,False,D
29,3882,INF124406,True,A
29,3882,INF124406,True,B
29,3882,INF124406,True,C
29,3882,INF124406,True,D
30,4722,INF124413,True,A
30,4722,INF124413,True,B
30,4722,INF124413,True,C
30,4722,INF124413,True,D
31,5150,INF124413,False,A
31,5150,INF124413,False,B
31,5150,INF124413,False,C
31,5150,INF124413,False,D
32,1507,INF124411,True,A
32,1507,INF124411,True,B
32,1507,INF124411,True,C
32,1507,INF124411,True,D
33,3883,INF124411,False,A
33,3883,INF124411,False,B
33,3883,INF124411,False,C
33,3883,INF124411,False,D
34,225,INF124411,False,A
34,225,INF124411,False,B
34,225,INF124411,False,C
34,225,INF124411,False,D
35,3911,INF124409,True,A
35,3911,INF124409,True,B
